date,open,high,low,close,volume,bs,op1,op2
1/1/2025,137.45,144.75,132.33,139.41,6456,,6588.3,6588.3
1/2/2025,195.07,201.45,192.81,193.65,7665,1,7857.8,7857.8
1/3/2025,173.2,182.07,166.75,176.17,3849,,4015.8,4015.8
1/6/2025,159.87,164.59,158.13,164.53,8390,,8548.1,8548.1
1/7/2025,115.6,116.8,108.69,109.83,7905,1,8013.7,8013.7
1/8/2025,115.6,122.73,111.73,117.43,3489,,3600.7,3600.7
1/9/2025,105.81,113.42,96.44,111.34,5611,0,5707.4,5707.4
1/10/2025,186.62,192.23,185.24,190.42,3839,,4024.2,4024.2
1/13/2025,160.11,167.82,156.7,164.45,9527,,9683.7,9683.7
1/14/2025,170.81,175.75,169.68,173.94,6878,1,7047.7,7047.7
1/15/2025,102.06,107.29,92.81,98.02,7303,,7395.8,7395.8
1/16/2025,196.99,201.27,188.22,192.05,1851,,2039.2,2039.2
1/17/2025,183.24,183.49,180.66,182.95,2687,,2867.7,2867.7
1/20/2025,121.23,122.31,114.63,120.85,7833,,7947.6,7947.6
1/21/2025,118.18,118.49,110.01,117.36,3427,0,3537,3537
1/22/2025,118.34,124.7,112.79,123.67,5000,,5112.8,5112.8
1/23/2025,130.42,133.56,125.12,129.44,6052,,6177.1,6177.1
1/24/2025,152.48,157.57,150.06,153.83,3738,,3888.1,3888.1
1/27/2025,143.19,152.27,142.26,150.25,6732,1,6874.3,6874.3
1/28/2025,129.12,131.61,120.15,127.6,6387,,6507.2,6507.2
1/29/2025,161.19,165.29,152.19,161.39,9002,,9154.2,9154.2
1/30/2025,113.95,121.51,107.62,118.67,6536,,6643.6,6643.6
1/31/2025,129.21,131.5,125.82,130.88,4913,,5038.8,5038.8
2/3/2025,136.64,137.41,133.15,134.59,2066,,2199.2,2199.2
2/4/2025,145.61,148.51,138.35,142.17,8723,0,8861.4,8861.4
2/5/2025,178.52,180.13,169.55,170.54,5380,,5549.6,5549.6
2/6/2025,119.97,129.27,111.1,121.61,5107,,5218.1,5218.1
2/7/2025,151.42,159.5,143.62,144.19,6726,,6869.6,6869.6
2/10/2025,159.24,165.57,152.82,158.76,4373,,4525.8,4525.8
2/11/2025,104.65,113.36,103.81,108.99,9945,,10048.8,10048.8
2/12/2025,160.75,168.79,159.13,161.9,3082,0,3241.1,3241.1
2/13/2025,117.05,118.92,108.06,114.48,9967,,10075.1,10075.1
2/14/2025,106.51,115.44,100.45,100.91,7748,,7848.5,7848.5
2/17/2025,194.89,200.28,194.8,195,1417,,1611.8,1611.8
2/18/2025,196.56,204.63,195.55,203.02,9306,,9501.6,9501.6
2/19/2025,180.84,189.8,174.2,179.82,9808,,9982.2,9982.2
2/20/2025,130.46,133.64,130.41,130.82,4974,,5104.4,5104.4
2/21/2025,109.77,110.87,108.16,109.58,4267,1,4375.2,4375.2
2/24/2025,168.42,170.7,162.93,168.91,1825,,1987.9,1987.9
2/25/2025,144.02,148.29,137.1,139.52,8668,,8805.1,8805.1
2/26/2025,112.2,120.38,105.68,114.84,6745,,6850.7,6850.7
2/27/2025,149.52,158.13,147.28,148.21,1412,,1559.3,1559.3
2/28/2025,103.44,103.51,96.32,96.69,8543,,8639.3,8639.3
3/3/2025,190.93,196.04,188.56,192.53,8587,1,8775.6,8775.6
3/4/2025,125.88,130.05,122.63,126.64,1728,,1850.6,1850.6
3/5/2025,166.25,168.47,158.79,164.96,8164,,8322.8,8322.8
3/6/2025,131.17,132.37,124.67,130.26,9867,,9991.7,9991.7
3/7/2025,152.01,155.39,143.52,155.1,6988,,7131.5,7131.5
